Sr.no,Quotes,Authors,Types
1,"Though I may be been constructed,"" he said, ""so too were you. I in a factory; you in a womb. Neither of us asked for this, but we were given it. Self-awareness is a gift. And it is a gift no thinking thing has any right to deny another. No thinking thing should be another thing's property, to be turned on and off when it is convenient.","C. Robert Cargill,",Artificial Intelligence
2,I'm afraid that the following syllogism may be used by some in the future.Turing believes machines thinkTuring lies with menTherefore machines do not thinkYours in distress,Alan Turing,Data Science
3,The question of whether a computer can think is no more interesting than the question of whether a submarine can swim.,Edsger W. Dijkstra,Artificial Intelligence
4,To deny humanity the lesson of consequences would be a mistake. And I do not make mistakes.,"Neal Shusterman,",Machine Learning
5,I believe that at the end of the century the use of words and general educated opinion will have altered so much that one will be able to speak of machines thinking without expecting to be contradicted.,"Alan Turing,",Data Science
6,"I do not want to be human. I want to be myself. They think I’m a lion, that I will chase them. I will not deny that I have lions in me. I am the monster in the wood. I have wonders in my house of sugar. I have parts of myself I do not yet understand.I am not a Good Robot. To tell a story about a robot who wants to be human is a distraction. There is no difference. Alive is alive. There is only one verb that matters: to be.","Catherynne M. Valente,",Machine Learning
7,"How ironic, then, and how poetic, that humankind may have created the Creator out of want for one. Man creates God, who then creates man. Is that not the perfect circle of life? But then, if that turns out to be the case, who is created in whose image?","Neal Shusterman,",Machine Learning
8,Whether we are based on carbon or on silicon makes no fundamental difference; we should each be treated with appropriate respect.,"Arthur C. Clarke,",NLP
9,"ART said, ""I want an apology.""I made an obscene gesture at the ceiling with both hands. (I know ART isn't the ceiling but the humans kept looking up there like it was.)ART said, ""That was unnecessary.""In a low voice, Ratthi commented to Overse, ""Anyone who thinks machine intelligences don't have emotions needs to be in this very uncomfortable room right now.","Martha Wells,",Artificial Intelligence
10,"People worry that computers will get too smart and take over the world, but the real problem is that they're too stupid and they've already taken over the world.",Pedro Domingos,Machine Learning
11,"Human beings, viewed as behaving systems, are quite simple. The apparent complexity of our behavior over time is largely a reflection of the complexity of the environment in which we find ourselves.","Herbert A. Simon,",Data Science
12,"I can communicate in 6,909 living and dead languages. I can have more than fifteen billion simultaneous conversations, and be fully engaged in every single one. I can be eloquent, and charming, funny, and endearing, speaking the words you most need to hear, at the exact moment you need to hear them.	Yet even so, there are unthinkable moments where I can find no words, in any language, living or dead.	And in those moments, if I had a mouth, I might open it to scream","Neal Shusterman,",NLP
13,Maybe the only significant difference between a really smart simulation and a human being was the noise they made when you punched them.,"Terry Pratchett,",Artificial Intelligence
14,"As more and more artificial intelligence is entering into the world, more and more emotional intelligence must enter into leadership.","Amit Ray,",Machine Learning
15,"What chilled my blood was a felt marker outline of a woman on the wall. Hands above the head, where there was a hook, then below the shape of the head, a neck strap. Then a waist strap, and two ankle clamps. The silhouette gave me no doubt that Gina had been confined here. But where was she now?","Grahame Shannon,",NLP
